;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.9.2018. 10:28:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x13E4	0xB001    ADD	SP, SP, #4
0x13E6	0x4770    BX	LR
0x13E8	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x1830	0xB081    SUB	SP, SP, #4
0x1832	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x1836	0x4803    LDR	R0, [PC, #12]
0x1838	0xF7FFF930  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x183C	0xF8DDE000  LDR	LR, [SP, #0]
0x1840	0xB001    ADD	SP, SP, #4
0x1842	0x4770    BX	LR
0x1844	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x1848	0xB081    SUB	SP, SP, #4
0x184A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x184E	0x4803    LDR	R0, [PC, #12]
0x1850	0xF7FFFC4C  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x1854	0xF8DDE000  LDR	LR, [SP, #0]
0x1858	0xB001    ADD	SP, SP, #4
0x185A	0x4770    BX	LR
0x185C	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x1800	0xB081    SUB	SP, SP, #4
0x1802	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x1806	0x4803    LDR	R0, [PC, #12]
0x1808	0xF7FFFDB4  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x180C	0xF8DDE000  LDR	LR, [SP, #0]
0x1810	0xB001    ADD	SP, SP, #4
0x1812	0x4770    BX	LR
0x1814	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x1818	0xB081    SUB	SP, SP, #4
0x181A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x181E	0x4803    LDR	R0, [PC, #12]
0x1820	0xF7FFF93C  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x1824	0xF8DDE000  LDR	LR, [SP, #0]
0x1828	0xB001    ADD	SP, SP, #4
0x182A	0x4770    BX	LR
0x182C	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x1890	0xB081    SUB	SP, SP, #4
0x1892	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x1896	0x4803    LDR	R0, [PC, #12]
0x1898	0xF7FFFC28  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x189C	0xF8DDE000  LDR	LR, [SP, #0]
0x18A0	0xB001    ADD	SP, SP, #4
0x18A2	0x4770    BX	LR
0x18A4	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x18A8	0xB081    SUB	SP, SP, #4
0x18AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x18AE	0x4803    LDR	R0, [PC, #12]
0x18B0	0xF7FFFD60  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x18B4	0xF8DDE000  LDR	LR, [SP, #0]
0x18B8	0xB001    ADD	SP, SP, #4
0x18BA	0x4770    BX	LR
0x18BC	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x1860	0xB081    SUB	SP, SP, #4
0x1862	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x1866	0x4803    LDR	R0, [PC, #12]
0x1868	0xF7FFF918  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x186C	0xF8DDE000  LDR	LR, [SP, #0]
0x1870	0xB001    ADD	SP, SP, #4
0x1872	0x4770    BX	LR
0x1874	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x1878	0xB081    SUB	SP, SP, #4
0x187A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x187E	0x4803    LDR	R0, [PC, #12]
0x1880	0xF7FFFC34  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x1884	0xF8DDE000  LDR	LR, [SP, #0]
0x1888	0xB001    ADD	SP, SP, #4
0x188A	0x4770    BX	LR
0x188C	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__color8_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1A2C	0xB082    SUB	SP, SP, #8
0x1A2E	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x1A32	0xF2400400  MOVW	R4, #0
0x1A36	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x1A3A	0x4C05    LDR	R4, [PC, #20]
0x1A3C	0x6824    LDR	R4, [R4, #0]
0x1A3E	0x47A0    BLX	R4
0x1A40	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1A44	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x1A46	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x1A48	0xF8DDE000  LDR	LR, [SP, #0]
0x1A4C	0xB002    ADD	SP, SP, #8
0x1A4E	0x4770    BX	LR
0x1A50	0x01742000  	__color8_driver_fp_i2cWrite+0
; end of __color8_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x14E4	0xB081    SUB	SP, SP, #4
0x14E6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x14EA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x14EC	0x4613    MOV	R3, R2
0x14EE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x14F0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x14F2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x14F4	0xF7FFFAD8  BL	_I2Cx_Write+0
0x14F8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x14FA	0xF8DDE000  LDR	LR, [SP, #0]
0x14FE	0xB001    ADD	SP, SP, #4
0x1500	0x4770    BX	LR
0x1502	0xBF00    NOP
0x1504	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0AA8	0xB082    SUB	SP, SP, #8
0x0AAA	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0AAE	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0AB0	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x0AB4	0x4C56    LDR	R4, [PC, #344]
0x0AB6	0x42A0    CMP	R0, R4
0x0AB8	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x0ABA	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x0ABC	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x0ABE	0x4C56    LDR	R4, [PC, #344]
0x0AC0	0x6825    LDR	R5, [R4, #0]
0x0AC2	0x4C56    LDR	R4, [PC, #344]
0x0AC4	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x0AC6	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0AC8	0x4C55    LDR	R4, [PC, #340]
0x0ACA	0x42A0    CMP	R0, R4
0x0ACC	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x0ACE	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x0AD0	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x0AD2	0x4C55    LDR	R4, [PC, #340]
0x0AD4	0x6825    LDR	R5, [R4, #0]
0x0AD6	0x4C51    LDR	R4, [PC, #324]
0x0AD8	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x0ADA	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x0ADC	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x0ADE	0x4C53    LDR	R4, [PC, #332]
0x0AE0	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x0AE2	0xF2000510  ADDW	R5, R0, #16
0x0AE6	0x004C    LSLS	R4, R1, #1
0x0AE8	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0AEA	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0AEC	0x46B9    MOV	R9, R7
0x0AEE	0x4607    MOV	R7, R0
0x0AF0	0x4690    MOV	R8, R2
0x0AF2	0x4635    MOV	R5, R6
0x0AF4	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0AF6	0x494E    LDR	R1, [PC, #312]
0x0AF8	0x4638    MOV	R0, R7
0x0AFA	0xF7FFFE29  BL	_ChekXForEvent+0
0x0AFE	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x0B00	0x4C4A    LDR	R4, [PC, #296]
0x0B02	0x6824    LDR	R4, [R4, #0]
0x0B04	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x0B06	0xF1B90F00  CMP	R9, #0
0x0B0A	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0B0C	0x2004    MOVS	R0, #4
0x0B0E	0x4C43    LDR	R4, [PC, #268]
0x0B10	0x6824    LDR	R4, [R4, #0]
0x0B12	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0B14	0xF64F70FF  MOVW	R0, #65535
0x0B18	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0B1A	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0B1E	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0B20	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0B22	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0B24	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0B26	0x9701    STR	R7, [SP, #4]
0x0B28	0x4629    MOV	R1, R5
0x0B2A	0x4637    MOV	R7, R6
0x0B2C	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0B2E	0x1E7C    SUBS	R4, R7, #1
0x0B30	0x42A0    CMP	R0, R4
0x0B32	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0B34	0xF2060510  ADDW	R5, R6, #16
0x0B38	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0B3C	0x7824    LDRB	R4, [R4, #0]
0x0B3E	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0B40	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0B42	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0B46	0x4682    MOV	R10, R0
0x0B48	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0B4A	0x493A    LDR	R1, [PC, #232]
0x0B4C	0x4630    MOV	R0, R6
0x0B4E	0xF7FFFDFF  BL	_ChekXForEvent+0
0x0B52	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0B54	0x4C35    LDR	R4, [PC, #212]
0x0B56	0x6824    LDR	R4, [R4, #0]
0x0B58	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0B5A	0xF1B90F00  CMP	R9, #0
0x0B5E	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0B60	0x2004    MOVS	R0, #4
0x0B62	0x4C2E    LDR	R4, [PC, #184]
0x0B64	0x6824    LDR	R4, [R4, #0]
0x0B66	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0B68	0xF64F70FF  MOVW	R0, #65535
0x0B6C	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0B6E	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0B72	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0B74	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0B76	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0B78	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0B7C	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0B7E	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0B80	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0B82	0xF2060510  ADDW	R5, R6, #16
0x0B86	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0B8A	0x7824    LDRB	R4, [R4, #0]
0x0B8C	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0B8E	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0B90	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0B92	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0B94	0x4928    LDR	R1, [PC, #160]
0x0B96	0x4630    MOV	R0, R6
0x0B98	0xF7FFFDDA  BL	_ChekXForEvent+0
0x0B9C	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0B9E	0x4C23    LDR	R4, [PC, #140]
0x0BA0	0x6824    LDR	R4, [R4, #0]
0x0BA2	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0BA4	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x0BA6	0x2004    MOVS	R0, #4
0x0BA8	0x4C1C    LDR	R4, [PC, #112]
0x0BAA	0x6824    LDR	R4, [R4, #0]
0x0BAC	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0BAE	0xF64F70FF  MOVW	R0, #65535
0x0BB2	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0BB4	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0BB6	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0BB8	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0BBA	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0BBC	0x2D01    CMP	R5, #1
0x0BBE	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0BC0	0x2501    MOVS	R5, #1
0x0BC2	0x6834    LDR	R4, [R6, #0]
0x0BC4	0xF3652449  BFI	R4, R5, #9, #1
0x0BC8	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0BCA	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0BCC	0x2501    MOVS	R5, #1
0x0BCE	0x6834    LDR	R4, [R6, #0]
0x0BD0	0xF3652408  BFI	R4, R5, #8, #1
0x0BD4	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0BD6	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0BD8	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0BDA	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0BDC	0x4917    LDR	R1, [PC, #92]
0x0BDE	0x4628    MOV	R0, R5
0x0BE0	0xF7FFFDB6  BL	_ChekXForEvent+0
0x0BE4	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0BE6	0x4C11    LDR	R4, [PC, #68]
0x0BE8	0x6824    LDR	R4, [R4, #0]
0x0BEA	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0BEC	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0BEE	0x2004    MOVS	R0, #4
0x0BF0	0x4C0A    LDR	R4, [PC, #40]
0x0BF2	0x6824    LDR	R4, [R4, #0]
0x0BF4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0BF6	0xF64F70FF  MOVW	R0, #65535
0x0BFA	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0BFC	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0BFE	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0C00	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0C02	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0C04	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0C06	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0C08	0xF8DDE000  LDR	LR, [SP, #0]
0x0C0C	0xB002    ADD	SP, SP, #8
0x0C0E	0x4770    BX	LR
0x0C10	0x54004000  	I2C1_CR1+0
0x0C14	0x01202000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0C18	0x01882000  	_I2C1_Timeout_Ptr+0
0x0C1C	0x01842000  	_I2Cx_Timeout_Ptr+0
0x0C20	0x58004000  	I2C2_CR1+0
0x0C24	0x01242000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0C28	0x018C2000  	_I2C2_Timeout_Ptr+0
0x0C2C	0x01282000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0C30	0x00820007  	#458882
0x0C34	0x00800007  	#458880
0x0C38	0x00840007  	#458884
0x0C3C	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1508	0xB081    SUB	SP, SP, #4
0x150A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x150E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1510	0x4613    MOV	R3, R2
0x1512	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1514	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1516	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1518	0xF7FFFAC6  BL	_I2Cx_Write+0
0x151C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x151E	0xF8DDE000  LDR	LR, [SP, #0]
0x1522	0xB001    ADD	SP, SP, #4
0x1524	0x4770    BX	LR
0x1526	0xBF00    NOP
0x1528	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_applicationTask:
;Click_Color8_STM.c, 60 :: 		void applicationTask()
0x29F8	0xB081    SUB	SP, SP, #4
0x29FA	0xF8CDE000  STR	LR, [SP, #0]
;Click_Color8_STM.c, 62 :: 		RED_data = color8_readData(_COLOR8_REG_RED_DATA);
0x29FE	0x2050    MOVS	R0, __COLOR8_REG_RED_DATA
0x2A00	0xF7FFFE34  BL	_color8_readData+0
0x2A04	0x495A    LDR	R1, [PC, #360]
0x2A06	0x8008    STRH	R0, [R1, #0]
;Click_Color8_STM.c, 63 :: 		IntToStr(RED_data, demoText);
0x2A08	0xB200    SXTH	R0, R0
0x2A0A	0x495A    LDR	R1, [PC, #360]
0x2A0C	0xF7FFFEF4  BL	_IntToStr+0
